TaskID	CorpusSize	IdiomSize	TransformerSize	Seed	UseContext	Command
76	100k	10	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 43
77	100k	100	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 43
78	100k	1k	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 43
79	100k	10k	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 43
80	1M	10	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 43
81	1M	100	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 43
82	1M	1k	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 43
83	1M	10k	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 43
84	1M	100k	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 43
85	10M	10	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 43
86	10M	100	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 43
87	10M	1k	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 43
88	10M	10k	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 43
89	10M	100k	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 43
90	10M	1M	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 43
91	100k	10	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 44
92	100k	100	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 44
93	100k	1k	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 44
94	100k	10k	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 44
95	1M	10	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 44
96	1M	100	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 44
97	1M	1k	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 44
98	1M	10k	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 44
99	1M	100k	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 44
100	10M	10	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 44
101	10M	100	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 44
102	10M	1k	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 44
103	10M	10k	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 44
104	10M	100k	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 44
105	10M	1M	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 44
106	100k	10	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 44
107	100k	100	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 44
108	100k	1k	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 44
109	100k	10k	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 44
110	1M	10	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 44
111	1M	100	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 44
112	1M	1k	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 44
113	1M	10k	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 44
114	1M	100k	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 44
115	10M	10	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 44
116	10M	100	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 44
117	10M	1k	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 44
118	10M	10k	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 44
119	10M	100k	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 44
120	10M	1M	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 44
121	100k	10	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 44
122	100k	100	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 44
123	100k	1k	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 44
124	100k	10k	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 44
125	1M	10	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 44
126	1M	100	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 44
127	1M	1k	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 44
128	1M	10k	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 44
129	1M	100k	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 44
130	10M	10	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 44
131	10M	100	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 44
132	10M	1k	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 44
133	10M	10k	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 44
134	10M	100k	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 44
135	10M	1M	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 44
136	100k	10	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 45
137	100k	100	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 45
138	100k	1k	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 45
139	100k	10k	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 45
140	1M	10	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 45
141	1M	100	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 45
142	1M	1k	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 45
143	1M	10k	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 45
144	1M	100k	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 45
145	10M	10	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 45
146	10M	100	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 45
147	10M	1k	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 45
148	10M	10k	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 45
149	10M	100k	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 45
150	10M	1M	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 45
151	100k	10	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 45
152	100k	100	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 45
153	100k	1k	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 45
154	100k	10k	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 45
155	1M	10	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 45
156	1M	100	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 45
157	1M	1k	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 45
158	1M	10k	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 45
159	1M	100k	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 45
160	10M	10	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 45
161	10M	100	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 45
162	10M	1k	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 45
163	10M	10k	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 45
164	10M	100k	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 45
165	10M	1M	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 45
166	100k	10	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 45
167	100k	100	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 45
168	100k	1k	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 45
169	100k	10k	l	45	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 45
170	1M	10	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 45
171	1M	100	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 45
172	1M	1k	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 45
173	1M	10k	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 45
174	1M	100k	l	45	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 45
175	10M	10	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 45
176	10M	100	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 45
177	10M	1k	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 45
178	10M	10k	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 45
179	10M	100k	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 45
180	10M	1M	l	45	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 45
181	100k	10	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 46
182	100k	100	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 46
183	100k	1k	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 46
184	100k	10k	s	46	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 46
185	1M	10	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 46
186	1M	100	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 46
187	1M	1k	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 46
188	1M	10k	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 46
189	1M	100k	s	46	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 46
190	10M	10	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 46
191	10M	100	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 46
192	10M	1k	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 46
193	10M	10k	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 46
194	10M	100k	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 46
195	10M	1M	s	46	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 46
196	100k	10	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 46
197	100k	100	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 46
198	100k	1k	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 46
199	100k	10k	m	46	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 46
200	1M	10	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 46
201	1M	100	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 46
202	1M	1k	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 46
203	1M	10k	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 46
204	1M	100k	m	46	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 46
205	10M	10	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 46
206	10M	100	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 46
207	10M	1k	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 46
208	10M	10k	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 46
209	10M	100k	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 46
210	10M	1M	m	46	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 46
211	100k	10	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 46
212	100k	100	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 46
213	100k	1k	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 46
214	100k	10k	l	46	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 46
215	1M	10	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 46
216	1M	100	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 46
217	1M	1k	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 46
218	1M	10k	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 46
219	1M	100k	l	46	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 46
220	10M	10	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 46
221	10M	100	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 46
222	10M	1k	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 46
223	10M	10k	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 46
224	10M	100k	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 46
225	10M	1M	l	46	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 46
